-- Merging decision tree log ---
manifest
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:2:1-997:12
	package
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:4:5-51
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:8:5-11:58
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:904:13-43
	android:excludeFromRecents
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:902:13-46
	android:exported
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:903:13-37
	android:configChanges
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:901:13-72
	android:theme
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:906:13-72
	android:taskAffinity
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:905:13-62
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:900:13-73
receiver#com.igexin.getuiext.service.PayloadReceiver
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:908:9-916:20
	android:exported
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:910:13-37
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:909:13-71
intent-filter#com.igexin.sdk.action.7fjUl2Z3LH6xYy7NQK4ni4+com.igexin.sdk.action.GtXXf6U319A840ZZ96ksL8
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:911:13-915:29
action#com.igexin.sdk.action.7fjUl2Z3LH6xYy7NQK4ni4
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:912:17-87
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:912:25-84
action#com.igexin.sdk.action.GtXXf6U319A840ZZ96ksL8
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:914:17-87
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:914:25-84
service#com.igexin.getuiext.service.GetuiExtService
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:918:9-920:46
	android:process
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:920:13-43
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:919:13-71
receiver#com.jhengweipan.pokemongo.PushDemoReceiver
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:922:9-929:20
	android:exported
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:924:13-37
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:923:13-70
intent-filter#com.igexin.sdk.action.GtXXf6U319A840ZZ96ksL8
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:925:13-928:29
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:932:9-938:20
	android:enabled
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:934:13-35
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:933:13-78
intent-filter#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:935:13-937:29
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:936:17-94
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:936:25-91
service#com.google.android.gms.analytics.AnalyticsService
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:940:9-943:40
	android:enabled
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:942:13-35
	android:exported
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:943:13-37
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:941:13-77
activity#com.jhengweipan.SevenPeopleBook.SevenPeopleBook_MenuActivity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:945:9-950:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:947:13-75
	android:theme
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:948:13-42
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:946:13-88
activity#com.jhengweipan.SevenPeopleBook.HitCityActivity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:951:9-954:45
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:953:13-60
	android:theme
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:954:13-42
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:952:13-75
activity#com.jhengweipan.SevenPeopleBook.DuplicateActivity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:955:9-958:45
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:957:13-46
	android:theme
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:958:13-42
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:956:13-77
activity#com.jhengweipan.SevenPeopleBook.NewsPlayerTeachActivity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:959:9-963:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:961:13-69
	android:theme
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:962:13-42
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:960:13-83
activity#com.jhengweipan.SevenPeopleBook.ForIdeaAndShareActivity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:965:9-969:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:967:13-70
	android:theme
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:968:13-42
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:966:13-83
activity#com.jhengweipan.SevenPeopleBook.whoPeopele_2Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:970:9-975:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:972:13-65
	android:theme
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:973:13-42
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:971:13-80
activity#com.jhengweipan.SevenPeopleBook.MainActivity_RecyclerView
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:976:9-981:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:978:13-45
	android:theme
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:979:13-42
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:977:13-85
activity#com.jhengweipan.pokemongo.MainActivity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:984:9-994:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:986:13-45
	android:configChanges
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:987:13-74
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:985:13-66
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:989:13-993:29
action#android.intent.action.MAIN
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:990:17-69
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:990:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:992:17-77
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:992:27-74
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:9:13-58
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.0\AndroidManifest.xml:24:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.0.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-iid:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.0.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.0.0\AndroidManifest.xml:21:22-79
provider#com.adlocus.util.MultiProcessPreferences
ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:19:9-22:40
